# RAE2822 AIRFOIL BLOCKING POINTS
  0.999187  -.040306  0.000000
  1.289860  -.114530  0.000000
  20.999187  -.114530  0.000000
  1.073411  0.250367  0.000000
  1.073411  13.000000  0.000000
  1.364084  0.176143  0.000000
  20.999187  0.176143  0.000000
  1.364084  13.000000  0.000000
  0.969602  -.338844  0.000000
  0.969602  -13.000000  0.000000
  1.260275  -.413068  0.000000
  20.999187  -.413068  0.000000
  1.260275  -13.000000  0.000000
  0.334076  0.047247  0.000000
  0.700270  0.019526  0.000000
  0.999187  -.040306  0.000000
  0.695205  -.051783  0.000000
  0.398426  -.074399  0.000000
  0.013832  -.015949  0.000000
  0.010165  0.012119  0.000000
  0.745720  13.000000  0.000000
  0.725850  -13.000000  0.000000
 9 0
  0.969602  -.338844  0.000000
  0.725850  -.350214  0.000000
  0.398425  -.374399  0.000000
  -.136168  -.275757  0.000000
  -.300000  0.000000  0.000000
  -.139835  0.271926  0.000000
  0.334076  0.347247  0.000000
  0.745720  0.316063  0.000000
  1.073411  0.250367  0.000000
